CMD001,78035,55962
CMD001,78022,55962
CMD001,78010,55962
CMD001,77997,55962
CMD001,77984,55962
CMD001,77972,55962
CMD001,77959,55962
CMD001,77947,55962
CMD001,77934,55962
CMD001,77921,55962
CMD001,77909,55962
CMD001,77896,55962
CMD001,77884,55962
CMD001,77871,55962
CMD001,77858,55962
CMD001,77846,55962
CMD001,77833,55962
CMD001,77821,55962
CMD001,77808,55962
CMD001,77795,55962
CMD001,77783,55962
CMD001,77770,55962
CMD001,77757,55962
CMD001,77745,55962
CMD001,77732,55962
CMD001,77720,55962
CMD001,77707,55962
CMD001,77694,55962
CMD001,77682,55962
CMD001,77669,55962
CMD001,77657,55962
CMD001,77644,55962
CMD001,77631,55962
CMD001,77619,55962
CMD001,77606,55962
CMD001,77594,55962
CMD001,77581,55962
CMD001,77568,55962
CMD001,77556,55962
CMD001,77543,55962
CMD001,77531,55962
CMD001,77518,55962
CMD001,77505,55962
CMD001,77493,55962
CMD001,77480,55962
CMD001,77468,55962
CMD001,77455,55962
CMD001,77442,55962
CMD001,77430,55962
CMD001,77417,55962
CMD001,77405,55962
CMD001,77392,55962
CMD001,77379,55962
CMD001,77367,55962
CMD001,77354,55962
CMD001,77342,55962
CMD001,77329,55962
CMD001,77316,55962
CMD001,77304,55962
CMD001,77291,55962
CMD001,77279,55962
CMD001,77266,55962
CMD001,77253,55962
CMD001,77241,55962
CMD001,77228,55962
CMD001,77216,55962
CMD001,77203,55962
CMD001,77190,55962
CMD001,77178,55962
CMD001,77165,55962
CMD001,77153,55962
CMD001,77140,55962
CMD001,77127,55962
CMD001,77115,55962
CMD001,77102,55962
CMD001,77090,55962
CMD001,77077,55962
CMD001,77064,55962
CMD001,77052,55962
CMD001,77039,55962
CMD001,77027,55962
CMD001,77014,55962
CMD001,77001,55962
CMD001,76989,55962
CMD001,76976,55962
CMD001,76964,55962
CMD001,76951,55962
CMD001,76938,55962
CMD001,76926,55962
CMD001,76913,55962
CMD001,76900,55962
CMD001,76888,55962
CMD001,76875,55962
CMD001,76863,55962
CMD001,76850,55962
CMD001,76837,55962
CMD001,76825,55962
CMD001,76812,55962
CMD001,76800,55962
CMD001,76787,55962
CMD001,76774,55962
CMD001,76762,55962
CMD001,76749,55962
CMD001,76737,55962
CMD001,76724,55962
CMD001,76711,55962
CMD001,76699,55962
CMD001,76686,55962
CMD001,76674,55962
CMD001,76661,55962
CMD001,76648,55962
CMD001,76636,55962
CMD001,76623,55962
CMD001,76611,55962
CMD001,76598,55962
CMD001,76585,55962
CMD001,76573,55962
CMD001,76560,55962
CMD001,76548,55962
CMD001,76535,55962
CMD001,76522,55962
CMD001,76510,55962
CMD001,76497,55962
CMD001,76485,55962
CMD001,76472,55962
CMD001,76459,55962
CMD001,76447,55962
CMD001,76434,55962
CMD001,76422,55962
CMD001,76409,55962
CMD001,76396,55962
CMD001,76384,55962
CMD001,76371,55962
CMD001,76359,55962
CMD001,76346,55962
CMD001,76333,55962
CMD001,76321,55962
CMD001,76308,55962
CMD001,76296,55962
CMD001,76283,55962
CMD001,76270,55962
CMD001,76258,55962
CMD001,76245,55962
CMD001,76233,55962
CMD001,76220,55962
CMD001,76207,55962
CMD001,76195,55962
CMD001,76182,55962
CMD001,76170,55962
CMD001,76157,55962
CMD001,76144,55962
CMD001,76132,55962
CMD001,76119,55962
CMD001,76107,55962
CMD001,76094,55962
CMD001,76081,55962
CMD001,76069,55962
CMD001,76056,55962
CMD001,76043,55962
CMD001,76031,55962
CMD001,76018,55962
CMD001,76006,55962
CMD001,75993,55962
CMD001,75980,55962
CMD001,75968,55962
CMD001,75955,55962
CMD001,75943,55962
CMD001,75930,55962
CMD001,75917,55962
CMD001,75905,55962
CMD001,75892,55962
CMD001,75880,55962
CMD001,75867,55962
CMD001,75854,55962
CMD001,75842,55962
CMD001,75829,55962
CMD001,75817,55962
CMD001,75804,55962
CMD001,75791,55962
CMD001,75779,55962
CMD001,75766,55962
CMD001,75754,55962
CMD001,75741,55962
CMD001,75728,55962
CMD001,75716,55962
CMD001,75703,55962
CMD001,75691,55962
CMD001,75678,55962
CMD001,75665,55962
CMD001,75653,55962
CMD001,75640,55962
CMD001,75628,55962
CMD001,75615,55962
CMD001,75602,55962
CMD001,75590,55962
CMD001,75577,55962
CMD001,75565,55962
CMD001,75552,55962
CMD001,75539,55962
CMD001,75527,55962
CMD001,75514,55962
CMD001,75502,55962
CMD001,75489,55962
CMD001,75476,55962
CMD001,75464,55962
CMD001,75451,55962
CMD001,75439,55962
CMD001,75426,55962
CMD001,75413,55962
CMD001,75401,55962
CMD001,75388,55962
CMD001,75376,55962
CMD001,75363,55962
CMD001,75350,55962
CMD001,75338,55962
CMD001,75325,55962
CMD001,75313,55962
CMD001,75300,55962
CMD001,75287,55962
CMD001,75275,55962
CMD001,75262,55962
CMD001,75250,55962
CMD001,75237,55962
CMD001,75224,55962
CMD001,75212,55962
CMD001,75199,55962
CMD001,75187,55962
CMD001,75174,55962
CMD001,75161,55962
CMD001,75149,55962
CMD001,75136,55962
CMD001,75123,55962
CMD001,75111,55962
CMD001,75098,55962
CMD001,75086,55962
CMD001,75073,55962
CMD001,75060,55962
CMD001,75048,55962
CMD001,75035,55962
CMD001,75023,55962
CMD001,75010,55962
CMD001,74997,55962
CMD001,74985,55962
CMD001,74972,55962
CMD001,74960,55962
CMD001,74947,55962
CMD001,74934,55962
CMD001,74922,55962
CMD001,74909,55962
CMD001,74897,55962
CMD001,74884,55962
CMD001,74871,55962
CMD001,74859,55962
CMD001,74846,55962
CMD001,74834,55962
CMD001,74821,55962
CMD001,74808,55962
CMD001,74796,55962
CMD001,74783,55962
CMD001,74771,55962
CMD001,74758,55962
CMD001,74745,55962
CMD001,74733,55962
CMD001,74720,55962
CMD001,74708,55962
CMD001,74695,55962
CMD001,74682,55962
CMD001,74670,55962
CMD001,74657,55962
CMD001,74645,55962
CMD001,74632,55962
CMD001,74619,55962
CMD001,74607,55962
CMD001,74594,55962
CMD001,74582,55962
CMD001,74569,55962
CMD001,74556,55962
CMD001,74544,55962
CMD001,74531,55962
CMD001,74519,55962
CMD001,74506,55962
CMD001,74493,55962
CMD001,74481,55962
CMD001,74468,55962
CMD001,74456,55962
CMD001,74443,55962
CMD001,74430,55962
CMD001,74418,55962
CMD001,74405,55962
CMD001,74393,55962
CMD001,74380,55962
CMD001,74367,55962
CMD001,74355,55962
CMD001,74342,55962
CMD001,74330,55962
CMD001,74317,55962
CMD001,74304,55962
CMD001,74292,55962
CMD001,74279,55962
CMD001,74266,55962
CMD001,74254,55962
CMD001,74241,55962
CMD001,74229,55962
CMD001,74216,55962
CMD001,74203,55962
CMD001,74191,55962
CMD001,74178,55962
CMD001,74166,55962
CMD001,74153,55962
CMD001,74140,55962
CMD001,74128,55962
CMD001,74115,55962
CMD001,74103,55962
CMD001,74090,55962
CMD001,74077,55962
CMD001,74065,55962
CMD001,74052,55962
CMD001,74040,55962
CMD001,74027,55962
CMD001,74014,55962
CMD001,74002,55962
CMD001,73989,55962
CMD001,73977,55962
CMD001,73964,55962
CMD001,73951,55962
CMD001,73939,55962
CMD001,73926,55962
CMD001,73914,55962
CMD001,73901,55962
CMD001,73888,55962
CMD001,73876,55962
CMD001,73863,55962
CMD001,73851,55962
CMD001,73838,55962
CMD001,73825,55962
CMD001,73813,55962
CMD001,73800,55962
CMD001,73788,55962
CMD001,73775,55962
CMD001,73762,55962
CMD001,73750,55962
CMD001,73737,55962
CMD001,73725,55962
CMD001,73712,55962
CMD001,73699,55962
CMD001,73687,55962
CMD001,73674,55962
CMD001,73662,55962
CMD001,73649,55962
CMD001,73636,55962
CMD001,73624,55962
CMD001,73611,55962
CMD001,73599,55962
CMD001,73586,55962
CMD001,73573,55962
CMD001,73561,55962
CMD001,73548,55962
CMD001,73536,55962
CMD001,73523,55962
CMD001,73510,55962
CMD001,73498,55962
CMD001,73485,55962
CMD001,73473,55962
CMD001,73460,55962
CMD001,73447,55962
CMD001,73435,55962
CMD001,73422,55962
CMD001,73410,55962
CMD001,73397,55962
CMD001,73384,55962
CMD001,73372,55962
CMD001,73359,55962
CMD001,73346,55962
CMD001,73334,55962
CMD001,73321,55962
CMD001,73309,55962
CMD001,73296,55962
CMD001,73283,55962
CMD001,73271,55962
CMD001,73258,55962
CMD001,73246,55962
CMD001,73233,55962
CMD001,73220,55962
CMD001,73208,55962
CMD001,73195,55962
CMD001,73183,55962
CMD001,73170,55962
CMD001,73157,55962
CMD001,73145,55962
CMD001,73132,55962
CMD001,73120,55962
CMD001,73107,55962
CMD001,73094,55962
CMD001,73082,55962
CMD001,73069,55962
CMD001,73057,55962
CMD001,73044,55962
CMD001,73031,55962
CMD001,73019,55962
CMD001,73006,55962
CMD001,72994,55962
CMD001,72981,55962
CMD001,72968,55962
CMD001,72956,55962
CMD001,72943,55962
CMD001,72931,55962
CMD001,72918,55962
CMD001,72905,55962
CMD001,72893,55962
CMD001,72880,55962
CMD001,72868,55962
CMD001,72855,55962
CMD001,72842,55962
CMD001,72830,55962
CMD001,72817,55962
CMD001,72805,55962
CMD001,72792,55962
CMD001,72779,55962
CMD001,72767,55962
CMD001,72754,55962
CMD001,72742,55962
CMD001,72729,55962
CMD001,72716,55962
CMD001,72704,55962
CMD001,72691,55962
CMD001,72679,55962
CMD001,72666,55962
CMD001,72653,55962
CMD001,72641,55962
CMD001,72628,55962
CMD001,72616,55962
CMD001,72603,55962
CMD001,72590,55962
CMD001,72578,55962
CMD001,72565,55962
CMD001,72553,55962
CMD001,72540,55962
CMD001,72527,55962
CMD001,72515,55962
CMD001,72502,55962
CMD001,72489,55962
CMD001,72477,55962
CMD001,72464,55962
CMD001,72452,55962
CMD001,72439,55962
CMD001,72426,55962
CMD001,72414,55962
CMD001,72401,55962
CMD001,72389,55962
CMD001,72376,55962
CMD001,72363,55962
CMD001,72351,55962
CMD001,72338,55962
CMD001,72326,55962
CMD001,72313,55962
CMD001,72300,55962
CMD001,72288,55962
CMD001,72275,55962
CMD001,72263,55962
CMD001,72250,55962
CMD001,72237,55962
CMD001,72225,55962
CMD001,72212,55962
CMD001,72200,55962
CMD001,72187,55962
CMD001,72174,55962
CMD001,72162,55962
CMD001,72149,55962
CMD001,72137,55962
CMD001,72124,55962
CMD001,72111,55962
CMD001,72099,55962
CMD001,72086,55962
CMD001,72074,55962
CMD001,72061,55962
CMD001,72048,55962
CMD001,72036,55962
CMD001,72023,55962
CMD001,72011,55962
CMD001,71998,55962
CMD001,71985,55962
CMD001,71973,55962
CMD001,71960,55962
CMD001,71948,55962
CMD001,71935,55962
CMD001,71922,55962
CMD001,71910,55962
CMD001,71897,55962
CMD001,71885,55962
CMD001,71872,55962
CMD001,71859,55962
CMD001,71847,55962
CMD001,71834,55962
CMD001,71822,55962
CMD001,71809,55962
CMD001,71796,55962
CMD001,71784,55962
CMD001,71771,55962
CMD001,71759,55962
CMD001,71746,55962
CMD001,71733,55962
CMD001,71721,55962
CMD001,71708,55962
CMD001,71696,55962
CMD001,71683,55962
CMD001,71670,55962
CMD001,71658,55962
CMD001,71645,55962
CMD001,71632,55962
CMD001,71620,55962
CMD001,71607,55962
CMD001,71595,55962
CMD001,71582,55962
CMD001,71569,55962
CMD001,71557,55962
CMD001,71544,55962
CMD001,71532,55962
CMD001,71519,55962
CMD001,71506,55962
CMD001,71494,55962
CMD001,71481,55962
CMD001,71469,55962
CMD001,71456,55962
CMD001,71443,55962
CMD001,71431,55962
CMD001,71418,55962
CMD001,71406,55962
CMD001,71393,55962
CMD001,71380,55962
CMD001,71368,55962
CMD001,71355,55962
CMD001,71343,55962
CMD001,71330,55962
CMD001,71317,55962
CMD001,71305,55962
CMD001,71292,55962
CMD001,71280,55962
CMD001,71267,55962
CMD001,71254,55962
CMD001,71242,55962
CMD001,71229,55962
CMD001,71217,55962
CMD001,71204,55962
CMD001,71191,55962
CMD001,71179,55962
CMD001,71166,55962
CMD001,71154,55962
CMD001,71141,55962
CMD001,71128,55962
CMD001,71116,55962
CMD001,71103,55962
CMD001,71091,55962
CMD001,71078,55962
CMD001,71065,55962
CMD001,71053,55962
CMD001,71040,55962
CMD001,71028,55962
CMD001,71015,55962
CMD001,71002,55962
CMD001,70990,55962
CMD001,70977,55962
CMD001,70965,55962
CMD001,70952,55962
CMD001,70939,55962
CMD001,70927,55962
CMD001,70914,55962
CMD001,70902,55962
CMD001,70889,55962
CMD001,70876,55962
CMD001,70864,55962
CMD001,70851,55962
CMD001,70839,55962
CMD001,70826,55962
CMD001,70813,55962
CMD001,70801,55962
CMD001,70788,55962
CMD001,70776,55962
CMD001,70763,55962
CMD001,70750,55962
CMD001,70738,55962
CMD001,70725,55962
CMD001,70712,55962
CMD001,70700,55962
CMD001,70687,55962
CMD001,70675,55962
CMD001,70662,55962
CMD001,70649,55962
CMD001,70637,55962
CMD001,70624,55962
CMD001,70612,55962
CMD001,70599,55962
CMD001,70586,55962
CMD001,70574,55962
CMD001,70561,55962
CMD001,70549,55962
CMD001,70536,55962
CMD001,70523,55962
CMD001,70511,55962
CMD001,70498,55962
CMD001,70486,55962
CMD001,70473,55962
CMD001,70460,55962
CMD001,70448,55962
CMD001,70435,55962
CMD001,70423,55962
CMD001,70410,55962
CMD001,70397,55962
CMD001,70385,55962
CMD001,70372,55962
CMD001,70360,55962
CMD001,70347,55962
CMD001,70334,55962
CMD001,70322,55962
CMD001,70309,55962
CMD001,70297,55962
CMD001,70284,55962
CMD001,70271,55962
CMD001,70259,55962
CMD001,70246,55962
CMD001,70234,55962
CMD001,70221,55962
CMD001,70208,55962
CMD001,70196,55962
CMD001,70183,55962
CMD001,70171,55962
CMD001,70158,55962
CMD001,70145,55962
CMD001,70133,55962
CMD001,70120,55962
CMD001,70108,55962
CMD001,70095,55962
CMD001,70082,55962
CMD001,70070,55962
CMD001,70057,55962
CMD001,70045,55962
CMD001,70032,55962
CMD001,70019,55962
CMD001,70007,55962
CMD001,69994,55962
CMD001,69982,55962
CMD001,69969,55962
CMD001,69956,55962
CMD001,69944,55962
CMD001,69931,55962
CMD001,69919,55962
CMD001,69906,55962
CMD001,69893,55962
CMD001,69881,55962
CMD001,69868,55962
CMD001,69855,55962
CMD001,69843,55962
CMD001,69830,55962
CMD001,69818,55962
CMD001,69805,55962
CMD001,69792,55962
CMD001,69780,55962
CMD001,69767,55962
CMD001,69755,55962
CMD001,69742,55962
CMD001,69729,55962
CMD001,69717,55962
CMD001,69704,55962
CMD001,69692,55962
CMD001,69679,55962
CMD001,69666,55962
CMD001,69654,55962
CMD001,69641,55962
CMD001,69629,55962
CMD001,69616,55962
CMD001,69603,55962
CMD001,69591,55962
CMD001,69578,55962
CMD001,69566,55962
CMD001,69553,55962
CMD001,69540,55962
CMD001,69528,55962
CMD001,69515,55962
CMD001,69503,55962
CMD001,69490,55962
CMD001,69477,55962
CMD001,69465,55962
CMD001,69452,55962
CMD001,69440,55962
CMD001,69427,55962
CMD001,69414,55962
CMD001,69402,55962
CMD001,69389,55962
CMD001,69377,55962
CMD001,69364,55962
CMD001,69351,55962
CMD001,69339,55962
CMD001,69326,55962
CMD001,69314,55962
CMD001,69301,55962
CMD001,69288,55962
CMD001,69276,55962
CMD001,69263,55962
CMD001,69251,55962
CMD001,69238,55962
CMD001,69225,55962
CMD001,69213,55962
CMD001,69200,55962
CMD001,69188,55962
CMD001,69175,55962
CMD001,69162,55962
CMD001,69150,55962
CMD001,69137,55962
CMD001,69125,55962
CMD001,69112,55962
CMD001,69099,55962
CMD001,69087,55962
CMD001,69074,55962
CMD001,69062,55962
CMD001,69049,55962
CMD001,69036,55962
CMD001,69024,55962
CMD001,69011,55962
CMD001,68999,55962
CMD001,68986,55962
CMD001,68973,55962
CMD001,68961,55962
CMD001,68948,55962
CMD001,68935,55962
CMD001,68923,55962
CMD001,68910,55962
CMD001,68898,55962
CMD001,68885,55962
CMD001,68872,55962
CMD001,68860,55962
CMD001,68847,55962
CMD001,68835,55962
CMD001,68822,55962
CMD001,68809,55962
CMD001,68797,55962
CMD001,68784,55962
CMD001,68772,55962
CMD001,68759,55962
CMD001,68746,55962
CMD001,68734,55962
CMD001,68721,55962
CMD001,68709,55962
CMD001,68696,55962
CMD001,68683,55962
CMD001,68671,55962
CMD001,68658,55962
CMD001,68646,55962
CMD001,68633,55962
CMD001,68620,55962
CMD001,68608,55962
CMD001,68595,55962
CMD001,68583,55962
CMD001,68570,55962
CMD001,68557,55962
CMD001,68545,55962
CMD001,68532,55962
CMD001,68520,55962
CMD001,68507,55962
CMD001,68494,55962
CMD001,68482,55962
CMD001,68469,55962
CMD001,68457,55962
CMD001,68444,55962
CMD001,68431,55962
CMD001,68419,55962
CMD001,68406,55962
CMD001,68394,55962
CMD001,68381,55962
CMD001,68368,55962
CMD001,68356,55962
CMD001,68343,55962
CMD001,68331,55962
CMD001,68318,55962
CMD001,68305,55962
CMD001,68293,55962
CMD001,68280,55962
CMD001,68268,55962
CMD001,68255,55962
CMD001,68242,55962
CMD001,68230,55962
CMD001,68217,55962
CMD001,68205,55962
CMD001,68192,55962
CMD001,68179,55962
CMD001,68167,55962
CMD001,68154,55962
CMD001,68142,55962
CMD001,68129,55962
CMD001,68116,55962
CMD001,68104,55962
CMD001,68091,55962
CMD001,68078,55962
CMD001,68066,55962
CMD001,68053,55962
CMD001,68041,55962
CMD001,68028,55962
CMD001,68015,55962
CMD001,68003,55962
CMD001,67990,55962
CMD001,67978,55962
CMD001,67965,55962
CMD001,67952,55962
CMD001,67940,55962
CMD001,67927,55962
CMD001,67915,55962
CMD001,67902,55962
CMD001,67889,55962
CMD001,67877,55962
CMD001,67864,55962
CMD001,67852,55962
CMD001,67839,55962
CMD001,67826,55962
CMD001,67814,55962
CMD001,67801,55962
CMD001,67789,55962
CMD001,67776,55962
CMD001,67763,55962
CMD001,67751,55962
CMD001,67738,55962
CMD001,67726,55962
CMD001,67713,55962
CMD001,67700,55962
CMD001,67688,55962
CMD001,67675,55962
CMD001,67663,55962
CMD001,67650,55962
CMD001,67637,55962
CMD001,67625,55962
CMD001,67612,55962
CMD001,67600,55962
CMD001,67587,55962
CMD001,67574,55962
CMD001,67562,55962
CMD001,67549,55962
CMD001,67537,55962
CMD001,67524,55962
CMD001,67511,55962
CMD001,67499,55962
CMD001,67486,55962
CMD001,67474,55962
CMD001,67461,55962
CMD001,67448,55961
CMD001,67436,55959
CMD001,67424,55955
CMD001,67412,55951
CMD001,67401,55945
CMD001,67390,55938
CMD001,67381,55930
CMD001,67372,55921
CMD001,67363,55912
CMD001,67356,55901
CMD001,67350,55890
CMD001,67346,55878
CMD001,67342,55866
CMD001,67339,55854
CMD001,67338,55841
CMD001,67338,55829
CMD001,67338,55816
CMD001,67338,55804
CMD001,67338,55791
CMD001,67338,55778
CMD001,67338,55766
CMD001,67338,55753
CMD001,67338,55741
CMD001,67338,55728
CMD001,67338,55715
CMD001,67338,55703
CMD001,67338,55690
CMD001,67338,55678
CMD001,67338,55665
CMD001,67338,55652
CMD001,67338,55640
CMD001,67338,55627
CMD001,67338,55615
CMD001,67338,55602
CMD001,67338,55589
CMD001,67331,55584
CMD001,67319,55584
CMD001,67306,55584
CMD001,67293,55584
CMD001,67281,55584
CMD001,67268,55584
CMD001,67256,55584
CMD001,67243,55584
CMD001,67230,55584
CMD001,67218,55584
CMD001,67205,55584
CMD001,67192,55584
CMD001,67180,55584
CMD001,67167,55584
CMD001,67155,55584
CMD001,67142,55584
CMD001,67129,55584
CMD001,67117,55584
CMD001,67104,55584
CMD001,67092,55584
CMD001,67079,55584
CMD001,67066,55584
CMD001,67054,55584
CMD001,67041,55584
CMD001,67029,55584
CMD001,67016,55584
CMD001,67003,55584
CMD001,66991,55584
CMD001,66978,55584
CMD001,66966,55584
CMD001,66960,55591
CMD001,66960,55603
CMD001,66960,55616
CMD001,66960,55629
CMD001,66960,55641
CMD001,66960,55654
CMD001,66960,55666
CMD001,66960,55679
CMD001,66960,55692
CMD001,66960,55704
CMD001,66960,55717
CMD001,66960,55729
CMD001,66960,55742
CMD001,66960,55755
CMD001,66960,55767
CMD001,66953,55773
CMD001,66940,55772
CMD001,66928,55771
CMD001,66915,55770
CMD001,66903,55768
CMD001,66890,55766
CMD001,66878,55764
CMD001,66866,55761
CMD001,66854,55757
CMD001,66842,55754
CMD001,66830,55749
CMD001,66818,55745
CMD001,66806,55740
CMD001,66795,55735
CMD001,66784,55729
CMD001,66773,55723
CMD001,66762,55717
CMD001,66751,55710
CMD001,66741,55703
CMD001,66731,55695
CMD001,66721,55687
CMD001,66711,55679
CMD001,66702,55671
CMD001,66693,55662
CMD001,66684,55653
CMD001,66676,55643
CMD001,66667,55634
CMD001,66660,55624
CMD001,66652,55614
CMD001,66645,55603
CMD001,66638,55593
CMD001,66632,55582
CMD001,66626,55571
CMD001,66620,55560
CMD001,66615,55548
CMD001,66610,55537
CMD001,66605,55525
CMD001,66601,55513
CMD001,66597,55501
CMD001,66594,55489
CMD001,66591,55477
CMD001,66589,55464
CMD001,66587,55452
CMD001,66585,55439
CMD001,66584,55427
CMD001,66583,55414
CMD001,66582,55402
CMD001,66582,55389
CMD001,66582,55376
CMD001,66582,55364
CMD001,66582,55351
CMD001,66582,55339
CMD001,66582,55326
CMD001,66582,55313
CMD001,66582,55301
CMD001,66582,55288
CMD001,66582,55276
CMD001,66588,55269
