CMD001,69449,50418
CMD001,69437,50418
CMD001,69424,50418
CMD001,69411,50418
CMD001,69399,50418
CMD001,69386,50418
CMD001,69374,50418
CMD001,69361,50418
CMD001,69348,50418
CMD001,69336,50418
CMD001,69323,50418
CMD001,69311,50418
CMD001,69298,50418
CMD001,69285,50418
CMD001,69273,50418
CMD001,69260,50418
CMD001,69248,50418
CMD001,69235,50418
CMD001,69222,50418
CMD001,69210,50418
CMD001,69197,50418
CMD001,69185,50418
CMD001,69172,50418
CMD001,69159,50418
CMD001,69147,50418
CMD001,69134,50418
CMD001,69122,50418
CMD001,69109,50418
CMD001,69096,50418
CMD001,69084,50418
CMD001,69071,50418
CMD001,69059,50418
CMD001,69046,50418
CMD001,69033,50418
CMD001,69021,50418
CMD001,69008,50418
CMD001,68996,50418
CMD001,68983,50418
CMD001,68970,50418
CMD001,68958,50418
CMD001,68945,50418
CMD001,68933,50418
CMD001,68920,50418
CMD001,68907,50418
CMD001,68895,50418
CMD001,68882,50418
CMD001,68870,50418
CMD001,68857,50418
CMD001,68844,50418
CMD001,68832,50418
CMD001,68819,50418
CMD001,68806,50418
CMD001,68794,50418
CMD001,68781,50418
CMD001,68769,50418
CMD001,68756,50418
CMD001,68743,50418
CMD001,68731,50418
CMD001,68718,50418
CMD001,68706,50418
CMD001,68693,50418
CMD001,68680,50418
CMD001,68668,50418
CMD001,68655,50418
CMD001,68643,50418
CMD001,68630,50418
CMD001,68617,50418
CMD001,68605,50418
CMD001,68592,50418
CMD001,68580,50418
CMD001,68567,50418
CMD001,68554,50418
CMD001,68542,50418
CMD001,68529,50418
CMD001,68517,50418
CMD001,68504,50418
CMD001,68491,50418
CMD001,68479,50418
CMD001,68466,50418
CMD001,68454,50418
CMD001,68441,50418
CMD001,68428,50418
CMD001,68416,50418
CMD001,68403,50418
CMD001,68391,50418
CMD001,68378,50418
CMD001,68365,50418
CMD001,68353,50418
CMD001,68340,50418
CMD001,68328,50418
CMD001,68315,50418
CMD001,68302,50418
CMD001,68290,50418
CMD001,68277,50418
CMD001,68265,50418
CMD001,68252,50418
CMD001,68239,50418
CMD001,68227,50418
CMD001,68214,50418
CMD001,68202,50418
CMD001,68189,50418
CMD001,68176,50418
CMD001,68164,50418
CMD001,68151,50418
CMD001,68139,50418
CMD001,68126,50418
CMD001,68113,50418
CMD001,68101,50418
CMD001,68088,50418
CMD001,68076,50418
CMD001,68063,50418
CMD001,68050,50418
CMD001,68038,50418
CMD001,68025,50418
CMD001,68013,50418
CMD001,68000,50418
CMD001,67987,50418
CMD001,67975,50418
CMD001,67962,50418
CMD001,67949,50418
CMD001,67937,50418
CMD001,67924,50418
CMD001,67912,50418
CMD001,67899,50418
CMD001,67886,50418
CMD001,67874,50418
CMD001,67861,50418
CMD001,67849,50418
CMD001,67836,50418
CMD001,67823,50418
CMD001,67811,50418
CMD001,67798,50418
CMD001,67786,50418
CMD001,67773,50418
CMD001,67760,50418
CMD001,67748,50418
CMD001,67735,50418
CMD001,67723,50418
CMD001,67710,50418
CMD001,67697,50418
CMD001,67685,50418
CMD001,67672,50418
CMD001,67660,50418
CMD001,67647,50418
CMD001,67634,50418
CMD001,67622,50418
CMD001,67609,50418
CMD001,67597,50418
CMD001,67584,50418
CMD001,67571,50418
CMD001,67559,50418
CMD001,67546,50418
CMD001,67534,50418
CMD001,67521,50418
CMD001,67508,50418
CMD001,67496,50418
CMD001,67483,50418
CMD001,67471,50418
CMD001,67458,50418
CMD001,67445,50418
CMD001,67433,50418
CMD001,67420,50418
CMD001,67408,50418
CMD001,67395,50418
CMD001,67382,50418
CMD001,67370,50418
CMD001,67357,50418
CMD001,67345,50418
CMD001,67332,50418
CMD001,67319,50418
CMD001,67307,50418
CMD001,67294,50418
CMD001,67282,50418
CMD001,67269,50418
CMD001,67256,50418
CMD001,67244,50418
CMD001,67231,50418
CMD001,67219,50418
CMD001,67206,50418
CMD001,67193,50418
CMD001,67181,50418
CMD001,67168,50418
CMD001,67156,50418
CMD001,67143,50418
CMD001,67130,50418
CMD001,67118,50418
CMD001,67105,50418
CMD001,67092,50418
CMD001,67080,50418
CMD001,67067,50418
CMD001,67055,50418
CMD001,67042,50418
CMD001,67029,50418
CMD001,67017,50418
CMD001,67004,50419
CMD001,66992,50420
CMD001,66979,50422
CMD001,66967,50426
CMD001,66956,50431
CMD001,66945,50437
CMD001,66934,50444
CMD001,66925,50452
CMD001,66916,50461
CMD001,66908,50471
CMD001,66901,50482
CMD001,66896,50493
CMD001,66891,50505
CMD001,66888,50517
CMD001,66885,50529
CMD001,66885,50542
CMD001,66885,50554
CMD001,66885,50567
CMD001,66885,50580
CMD001,66885,50592
CMD001,66885,50605
CMD001,66885,50617
CMD001,66885,50630
CMD001,66885,50643
CMD001,66885,50655
CMD001,66885,50668
CMD001,66885,50680
CMD001,66885,50693
CMD001,66885,50706
CMD001,66885,50718
CMD001,66885,50731
CMD001,66885,50743
CMD001,66885,50756
CMD001,66885,50769
CMD001,66885,50781
CMD001,66885,50794
CMD001,66874,50796
CMD001,66862,50796
CMD001,66849,50796
CMD001,66837,50796
CMD001,66824,50796
CMD001,66811,50796
CMD001,66799,50796
CMD001,66786,50796
CMD001,66774,50796
CMD001,66761,50796
CMD001,66748,50796
CMD001,66736,50796
CMD001,66723,50796
CMD001,66711,50796
CMD001,66698,50796
CMD001,66685,50796
CMD001,66673,50796
CMD001,66660,50796
CMD001,66648,50796
CMD001,66635,50796
CMD001,66622,50796
CMD001,66610,50796
CMD001,66597,50796
CMD001,66585,50796
CMD001,66572,50796
CMD001,66559,50796
CMD001,66547,50796
CMD001,66534,50796
CMD001,66522,50796
CMD001,66509,50796
CMD001,66506,50786
CMD001,66505,50774
CMD001,66503,50761
CMD001,66501,50749
CMD001,66497,50737
CMD001,66493,50725
CMD001,66487,50713
CMD001,66482,50702
CMD001,66475,50692
CMD001,66468,50681
CMD001,66460,50672
CMD001,66451,50662
CMD001,66442,50654
CMD001,66432,50646
CMD001,66422,50639
CMD001,66411,50632
CMD001,66400,50626
CMD001,66388,50621
CMD001,66376,50617
CMD001,66364,50613
CMD001,66352,50611
CMD001,66340,50609
CMD001,66327,50608
CMD001,66314,50607
CMD001,66302,50608
CMD001,66289,50610
CMD001,66277,50612
CMD001,66265,50615
CMD001,66253,50619
CMD001,66241,50624
CMD001,66230,50629
CMD001,66219,50635
CMD001,66208,50642
CMD001,66198,50650
CMD001,66189,50658
CMD001,66180,50667
CMD001,66171,50677
CMD001,66164,50687
CMD001,66157,50697
CMD001,66151,50708
CMD001,66145,50719
CMD001,66140,50731
CMD001,66136,50743
CMD001,66133,50755
CMD001,66131,50768
CMD001,66129,50780
CMD001,66129,50793
CMD001,66129,50805
CMD001,66129,50818
CMD001,66129,50830
CMD001,66129,50843
CMD001,66129,50856
CMD001,66129,50868
CMD001,66129,50881
CMD001,66129,50893
CMD001,66129,50906
CMD001,66129,50919
CMD001,66129,50931
CMD001,66129,50944
CMD001,66129,50956
CMD001,66129,50969
CMD001,66129,50982
CMD001,66129,50994
CMD001,66129,51007
CMD001,66129,51019
CMD001,66129,51032
CMD001,66129,51045
CMD001,66129,51057
CMD001,66129,51070
CMD001,66129,51082
CMD001,66130,51095
CMD001,66131,51108
CMD001,66132,51120
CMD001,66133,51133
CMD001,66135,51145
CMD001,66137,51158
CMD001,66139,51170
CMD001,66141,51183
CMD001,66143,51195
CMD001,66146,51207
CMD001,66148,51220
CMD001,66151,51232
CMD001,66154,51244
CMD001,66158,51256
CMD001,66161,51268
CMD001,66165,51280
CMD001,66169,51292
CMD001,66173,51304
CMD001,66178,51316
CMD001,66182,51328
CMD001,66187,51339
CMD001,66192,51351
CMD001,66197,51363
CMD001,66202,51374
CMD001,66208,51385
CMD001,66214,51397
CMD001,66219,51408
CMD001,66226,51419
CMD001,66232,51430
CMD001,66238,51440
CMD001,66245,51451
CMD001,66252,51462
CMD001,66259,51472
CMD001,66266,51483
CMD001,66273,51493
CMD001,66281,51503
CMD001,66288,51513
CMD001,66296,51523
CMD001,66304,51533
CMD001,66312,51542
CMD001,66321,51552
CMD001,66329,51561
CMD001,66338,51570
CMD001,66347,51579
CMD001,66355,51588
CMD001,66365,51597
CMD001,66374,51606
CMD001,66383,51614
CMD001,66393,51622
CMD001,66402,51630
CMD001,66412,51638
CMD001,66422,51646
CMD001,66432,51654
CMD001,66442,51661
CMD001,66452,51669
CMD001,66463,51676
CMD001,66473,51683
CMD001,66484,51689
CMD001,66495,51696
CMD001,66506,51702
CMD001,66516,51709
CMD001,66528,51715
CMD001,66539,51720
CMD001,66550,51726
CMD001,66561,51732
CMD001,66573,51737
CMD001,66584,51742
CMD001,66596,51747
CMD001,66608,51752
CMD001,66619,51756
CMD001,66631,51760
CMD001,66643,51765
CMD001,66655,51769
CMD001,66667,51772
CMD001,66679,51776
CMD001,66691,51779
CMD001,66704,51782
CMD001,66716,51785
CMD001,66728,51788
CMD001,66740,51790
CMD001,66753,51793
CMD001,66765,51795
CMD001,66778,51797
CMD001,66790,51798
CMD001,66803,51800
CMD001,66815,51801
CMD001,66828,51802
CMD001,66840,51803
CMD001,66853,51804
CMD001,66866,51804
CMD001,66878,51804
CMD001,66885,51811
CMD001,66885,51823
CMD001,66885,51836
CMD001,66885,51848
CMD001,66885,51861
CMD001,66885,51874
CMD001,66885,51886
CMD001,66885,51899
CMD001,66885,51911
CMD001,66885,51924
CMD001,66885,51937
CMD001,66885,51949
CMD001,66885,51962
CMD001,66885,51974
CMD001,66885,51987
CMD001,66891,51993
CMD001,66903,51993
CMD001,66916,51993
CMD001,66929,51993
CMD001,66941,51993
CMD001,66954,51993
CMD001,66967,51993
CMD001,66979,51993
CMD001,66992,51993
CMD001,67004,51993
CMD001,67017,51993
CMD001,67030,51993
CMD001,67042,51993
CMD001,67055,51993
CMD001,67067,51993
CMD001,67080,51993
CMD001,67093,51993
CMD001,67105,51993
CMD001,67118,51993
CMD001,67130,51993
CMD001,67143,51993
CMD001,67156,51993
CMD001,67168,51993
CMD001,67181,51993
CMD001,67193,51993
CMD001,67206,51993
CMD001,67219,51993
CMD001,67231,51993
CMD001,67244,51993
CMD001,67256,51993
CMD001,67269,51993
CMD001,67282,51993
CMD001,67294,51993
CMD001,67307,51993
CMD001,67319,51993
CMD001,67332,51993
CMD001,67345,51993
CMD001,67357,51993
CMD001,67370,51993
CMD001,67382,51993
CMD001,67395,51993
CMD001,67408,51993
CMD001,67420,51993
CMD001,67433,51993
CMD001,67445,51993
CMD001,67458,51993
CMD001,67471,51993
CMD001,67483,51993
CMD001,67496,51993
CMD001,67508,51993
CMD001,67521,51993
CMD001,67534,51993
CMD001,67546,51993
CMD001,67559,51993
CMD001,67571,51993
CMD001,67584,51993
CMD001,67597,51993
CMD001,67609,51993
CMD001,67622,51993
CMD001,67634,51993
CMD001,67647,51993
CMD001,67660,51993
CMD001,67672,51993
CMD001,67685,51993
CMD001,67697,51993
CMD001,67710,51993
CMD001,67723,51993
CMD001,67735,51993
CMD001,67748,51993
CMD001,67760,51993
CMD001,67773,51993
CMD001,67786,51993
CMD001,67798,51993
CMD001,67811,51993
CMD001,67824,51993
CMD001,67836,51993
CMD001,67849,51993
CMD001,67861,51993
CMD001,67874,51993
CMD001,67887,51993
CMD001,67899,51993
CMD001,67912,51993
CMD001,67924,51993
CMD001,67937,51993
CMD001,67950,51993
CMD001,67962,51993
CMD001,67975,51993
CMD001,67987,51993
CMD001,68000,51993
CMD001,68013,51993
CMD001,68025,51993
CMD001,68038,51993
CMD001,68050,51993
CMD001,68063,51993
CMD001,68076,51993
CMD001,68088,51993
CMD001,68101,51993
CMD001,68113,51993
CMD001,68126,51993
CMD001,68139,51993
CMD001,68151,51993
CMD001,68164,51993
CMD001,68176,51993
CMD001,68189,51993
CMD001,68202,51993
CMD001,68214,51993
CMD001,68227,51993
CMD001,68239,51993
CMD001,68252,51993
CMD001,68265,51993
CMD001,68277,51993
CMD001,68290,51993
CMD001,68302,51993
CMD001,68315,51993
CMD001,68328,51993
CMD001,68340,51993
CMD001,68353,51993
CMD001,68365,51993
CMD001,68378,51993
CMD001,68391,51993
CMD001,68403,51993
CMD001,68416,51993
CMD001,68428,51993
CMD001,68441,51993
CMD001,68454,51993
CMD001,68466,51993
CMD001,68479,51993
CMD001,68491,51993
CMD001,68504,51993
CMD001,68517,51993
CMD001,68529,51993
CMD001,68542,51993
CMD001,68554,51993
CMD001,68567,51993
CMD001,68580,51993
CMD001,68592,51993
CMD001,68605,51993
CMD001,68617,51993
CMD001,68630,51993
CMD001,68643,51993
CMD001,68655,51993
CMD001,68668,51993
CMD001,68681,51993
CMD001,68693,51993
CMD001,68706,51993
CMD001,68718,51993
CMD001,68731,51993
CMD001,68744,51993
CMD001,68756,51993
CMD001,68769,51993
CMD001,68781,51993
CMD001,68794,51993
CMD001,68807,51993
CMD001,68819,51993
CMD001,68832,51993
CMD001,68844,51993
CMD001,68857,51993
CMD001,68870,51993
CMD001,68882,51993
CMD001,68895,51993
CMD001,68907,51993
CMD001,68920,51993
CMD001,68933,51993
CMD001,68945,51993
CMD001,68958,51993
CMD001,68970,51993
CMD001,68983,51993
CMD001,68996,51993
CMD001,69008,51993
CMD001,69021,51993
CMD001,69033,51993
CMD001,69046,51993
CMD001,69059,51993
CMD001,69071,51993
CMD001,69084,51993
CMD001,69096,51993
CMD001,69109,51993
CMD001,69122,51993
CMD001,69134,51993
CMD001,69147,51993
CMD001,69159,51993
CMD001,69172,51993
CMD001,69185,51993
CMD001,69197,51993
CMD001,69210,51993
CMD001,69222,51993
CMD001,69235,51993
CMD001,69248,51993
CMD001,69260,51993
CMD001,69273,51993
CMD001,69285,51993
CMD001,69298,51993
CMD001,69311,51993
CMD001,69323,51993
CMD001,69336,51993
CMD001,69348,51993
CMD001,69361,51993
CMD001,69374,51993
CMD001,69386,51993
CMD001,69399,51993
CMD001,69411,51993
CMD001,69424,51993
CMD001,69437,51993
CMD001,69449,51993
CMD001,69462,51993
CMD001,69474,51993
CMD001,69487,51993
CMD001,69500,51993
CMD001,69512,51993
CMD001,69525,51993
CMD001,69538,51993
CMD001,69550,51993
CMD001,69563,51993
CMD001,69575,51993
CMD001,69588,51993
CMD001,69601,51993
CMD001,69613,51993
CMD001,69626,51993
CMD001,69638,51993
CMD001,69651,51993
CMD001,69664,51993
CMD001,69676,51993
CMD001,69689,51993
CMD001,69701,51993
CMD001,69714,51993
CMD001,69727,51993
CMD001,69739,51993
CMD001,69752,51993
CMD001,69764,51993
CMD001,69777,51993
CMD001,69790,51993
CMD001,69802,51993
CMD001,69815,51993
CMD001,69827,51993
CMD001,69840,51993
CMD001,69853,51993
CMD001,69865,51993
CMD001,69878,51993
CMD001,69890,51993
CMD001,69903,51993
CMD001,69916,51993
CMD001,69928,51993
CMD001,69941,51993
CMD001,69953,51993
CMD001,69966,51993
CMD001,69979,51993
CMD001,69991,51993
CMD001,70004,51993
CMD001,70016,51993
CMD001,70029,51993
CMD001,70042,51993
CMD001,70054,51993
CMD001,70067,51993
CMD001,70079,51993
CMD001,70092,51993
CMD001,70105,51993
CMD001,70117,51993
CMD001,70130,51993
CMD001,70142,51993
CMD001,70155,51993
CMD001,70168,51993
CMD001,70180,51993
CMD001,70193,51993
CMD001,70205,51993
CMD001,70218,51993
CMD001,70231,51993
CMD001,70243,51993
CMD001,70256,51993
CMD001,70268,51993
CMD001,70281,51993
CMD001,70294,51993
CMD001,70306,51993
CMD001,70319,51993
CMD001,70331,51993
CMD001,70344,51993
CMD001,70357,51993
CMD001,70369,51993
CMD001,70382,51993
CMD001,70395,51993
CMD001,70407,51993
CMD001,70420,51993
CMD001,70432,51993
CMD001,70445,51993
CMD001,70458,51993
CMD001,70470,51993
CMD001,70483,51993
CMD001,70495,51993
CMD001,70508,51993
CMD001,70521,51993
CMD001,70533,51993
CMD001,70546,51993
CMD001,70558,51993
CMD001,70571,51993
CMD001,70584,51993
CMD001,70596,51993
CMD001,70609,51993
CMD001,70621,51993
CMD001,70634,51993
CMD001,70647,51993
CMD001,70659,51993
CMD001,70672,51993
CMD001,70684,51993
CMD001,70697,51993
CMD001,70710,51993
CMD001,70722,51993
CMD001,70735,51993
CMD001,70747,51993
CMD001,70760,51993
CMD001,70773,51993
CMD001,70785,51993
CMD001,70798,51993
CMD001,70810,51993
CMD001,70823,51993
CMD001,70836,51993
CMD001,70848,51993
CMD001,70861,51993
CMD001,70873,51993
CMD001,70886,51993
CMD001,70899,51993
CMD001,70911,51993
CMD001,70924,51993
CMD001,70936,51993
CMD001,70949,51993
CMD001,70962,51993
CMD001,70974,51993
CMD001,70987,51993
CMD001,70999,51993
CMD001,71012,51993
CMD001,71025,51993
CMD001,71037,51993
CMD001,71050,51993
CMD001,71062,51993
CMD001,71075,51993
CMD001,71088,51993
CMD001,71100,51993
CMD001,71113,51993
CMD001,71125,51993
CMD001,71138,51993
CMD001,71151,51993
CMD001,71163,51993
CMD001,71176,51993
CMD001,71189,51993
CMD001,71201,51993
CMD001,71214,51993
CMD001,71226,51993
CMD001,71239,51993
CMD001,71252,51993
CMD001,71264,51993
CMD001,71277,51993
CMD001,71289,51993
CMD001,71302,51993
CMD001,71315,51993
CMD001,71327,51993
CMD001,71340,51993
CMD001,71352,51993
CMD001,71365,51993
CMD001,71378,51993
CMD001,71390,51993
CMD001,71403,51993
CMD001,71415,51993
CMD001,71428,51993
CMD001,71441,51993
CMD001,71453,51993
CMD001,71466,51993
CMD001,71478,51993
CMD001,71491,51993
CMD001,71504,51993
CMD001,71516,51993
CMD001,71529,51993
CMD001,71541,51993
CMD001,71554,51993
CMD001,71567,51993
CMD001,71579,51993
CMD001,71592,51993
CMD001,71604,51993
CMD001,71617,51993
CMD001,71630,51993
CMD001,71642,51993
CMD001,71655,51993
CMD001,71667,51993
CMD001,71680,51993
CMD001,71693,51993
CMD001,71705,51993
CMD001,71718,51993
CMD001,71730,51993
CMD001,71743,51993
CMD001,71756,51993
CMD001,71768,51993
CMD001,71781,51993
CMD001,71793,51993
CMD001,71806,51993
CMD001,71819,51993
CMD001,71831,51993
CMD001,71844,51993
CMD001,71856,51993
CMD001,71869,51993
CMD001,71882,51993
CMD001,71894,51993
CMD001,71907,51993
CMD001,71919,51993
CMD001,71932,51993
CMD001,71945,51993
CMD001,71957,51993
CMD001,71970,51993
CMD001,71982,51993
CMD001,71995,51993
CMD001,72008,51993
CMD001,72020,51993
CMD001,72033,51993
CMD001,72046,51993
CMD001,72058,51993
CMD001,72071,51993
CMD001,72083,51993
CMD001,72096,51993
CMD001,72109,51993
CMD001,72121,51993
CMD001,72134,51993
CMD001,72146,51993
CMD001,72159,51993
CMD001,72172,51993
CMD001,72184,51993
CMD001,72197,51993
CMD001,72209,51993
CMD001,72222,51993
CMD001,72235,51993
CMD001,72247,51993
CMD001,72260,51993
CMD001,72272,51993
CMD001,72285,51993
CMD001,72298,51993
CMD001,72310,51993
CMD001,72323,51993
CMD001,72335,51993
CMD001,72348,51993
CMD001,72361,51993
CMD001,72373,51993
CMD001,72386,51993
CMD001,72398,51993
CMD001,72411,51993
CMD001,72424,51993
CMD001,72436,51993
CMD001,72449,51993
CMD001,72461,51993
CMD001,72474,51993
CMD001,72487,51993
CMD001,72499,51993
CMD001,72512,51993
CMD001,72524,51993
CMD001,72537,51993
CMD001,72550,51993
CMD001,72562,51993
CMD001,72575,51993
CMD001,72587,51993
CMD001,72600,51993
CMD001,72613,51993
CMD001,72625,51993
CMD001,72638,51993
CMD001,72650,51993
CMD001,72663,51993
CMD001,72676,51993
CMD001,72688,51993
CMD001,72701,51993
CMD001,72713,51993
CMD001,72726,51993
CMD001,72739,51993
CMD001,72751,51993
CMD001,72764,51993
CMD001,72776,51993
CMD001,72789,51993
CMD001,72802,51993
CMD001,72814,51993
CMD001,72827,51993
CMD001,72839,51993
CMD001,72852,51993
CMD001,72865,51993
CMD001,72877,51993
CMD001,72890,51993
CMD001,72903,51993
CMD001,72915,51993
CMD001,72928,51993
CMD001,72940,51993
CMD001,72953,51993
CMD001,72966,51993
CMD001,72978,51993
CMD001,72991,51993
CMD001,73003,51993
CMD001,73016,51993
CMD001,73029,51993
CMD001,73041,51993
CMD001,73054,51993
CMD001,73066,51993
CMD001,73079,51993
CMD001,73092,51993
CMD001,73104,51993
CMD001,73117,51993
CMD001,73129,51993
CMD001,73142,51993
CMD001,73155,51993
CMD001,73167,51993
CMD001,73180,51993
CMD001,73192,51993
CMD001,73205,51993
CMD001,73218,51993
CMD001,73230,51993
CMD001,73243,51993
CMD001,73255,51993
CMD001,73268,51993
CMD001,73281,51993
CMD001,73293,51993
CMD001,73306,51993
CMD001,73318,51993
CMD001,73331,51993
CMD001,73344,51993
CMD001,73356,51993
CMD001,73369,51993
CMD001,73381,51993
CMD001,73394,51993
CMD001,73407,51993
CMD001,73419,51993
CMD001,73432,51993
CMD001,73444,51993
CMD001,73457,51993
CMD001,73470,51993
CMD001,73482,51993
CMD001,73495,51993
CMD001,73507,51993
CMD001,73520,51993
CMD001,73533,51993
CMD001,73545,51993
CMD001,73558,51993
CMD001,73570,51993
CMD001,73583,51993
CMD001,73596,51993
CMD001,73608,51993
CMD001,73621,51993
CMD001,73633,51993
CMD001,73646,51993
CMD001,73659,51993
CMD001,73671,51993
CMD001,73684,51993
CMD001,73696,51993
CMD001,73709,51993
